
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Epoch 3:  59%|█████▉    | 63/106 [00:34<00:23,  1.80it/s, loss=0.560, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.560, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  60%|██████    | 64/106 [00:35<00:23,  1.80it/s, loss=0.553, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.553, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  61%|██████▏   | 65/106 [00:36<00:22,  1.80it/s, loss=0.542, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.542, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  62%|██████▏   | 66/106 [00:36<00:22,  1.80it/s, loss=0.543, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.543, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  63%|██████▎   | 67/106 [00:37<00:21,  1.80it/s, loss=0.549, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.549, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  64%|██████▍   | 68/106 [00:37<00:21,  1.80it/s, loss=0.545, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.545, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  65%|██████▌   | 69/106 [00:38<00:20,  1.80it/s, loss=0.538, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  66%|██████▌   | 70/106 [00:38<00:19,  1.80it/s, loss=0.538, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  66%|██████▌   | 70/106 [00:38<00:19,  1.80it/s, loss=0.536, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.536, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  67%|██████▋   | 71/106 [00:39<00:19,  1.80it/s, loss=0.528, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  68%|██████▊   | 72/106 [00:39<00:18,  1.80it/s, loss=0.528, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  68%|██████▊   | 72/106 [00:39<00:18,  1.80it/s, loss=0.530, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.530, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  69%|██████▉   | 73/106 [00:40<00:18,  1.80it/s, loss=0.506, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.506, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  70%|██████▉   | 74/106 [00:41<00:17,  1.80it/s, loss=0.498, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.498, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  71%|███████   | 75/106 [00:41<00:17,  1.80it/s, loss=0.492, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.492, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  72%|███████▏  | 76/106 [00:42<00:16,  1.80it/s, loss=0.484, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.484, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  73%|███████▎  | 77/106 [00:42<00:16,  1.80it/s, loss=0.495, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.495, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  74%|███████▎  | 78/106 [00:43<00:15,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  75%|███████▍  | 79/106 [00:43<00:14,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  75%|███████▍  | 79/106 [00:43<00:14,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  75%|███████▌  | 80/106 [00:44<00:14,  1.80it/s, loss=0.487, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.487, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  76%|███████▋  | 81/106 [00:44<00:13,  1.80it/s, loss=0.484, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.484, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  77%|███████▋  | 82/106 [00:45<00:13,  1.80it/s, loss=0.486, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.486, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  78%|███████▊  | 83/106 [00:46<00:12,  1.80it/s, loss=0.491, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.491, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  79%|███████▉  | 84/106 [00:46<00:12,  1.80it/s, loss=0.495, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.495, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  80%|████████  | 85/106 [00:47<00:11,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.496, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  81%|████████  | 86/106 [00:47<00:11,  1.80it/s, loss=0.494, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.494, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  82%|████████▏ | 87/106 [00:48<00:10,  1.80it/s, loss=0.485, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.485, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  83%|████████▎ | 88/106 [00:48<00:09,  1.80it/s, loss=0.483, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.483, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  84%|████████▍ | 89/106 [00:49<00:09,  1.80it/s, loss=0.487, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.487, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  85%|████████▍ | 90/106 [00:49<00:08,  1.80it/s, loss=0.483, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.483, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  86%|████████▌ | 91/106 [00:50<00:08,  1.80it/s, loss=0.477, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.477, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  87%|████████▋ | 92/106 [00:51<00:07,  1.80it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  88%|████████▊ | 93/106 [00:51<00:07,  1.80it/s, loss=0.472, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.472, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  89%|████████▊ | 94/106 [00:52<00:06,  1.80it/s, loss=0.480, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.480, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3:  90%|████████▉ | 95/106 [00:52<00:06,  1.80it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.96it/s][A
Epoch 3:  91%|█████████ | 96/106 [00:53<00:05,  1.81it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.10it/s][A
Epoch 3:  92%|█████████▏| 97/106 [00:53<00:04,  1.82it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.61it/s][A
Epoch 3:  92%|█████████▏| 98/106 [00:53<00:04,  1.84it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.88it/s][A
Epoch 3:  93%|█████████▎| 99/106 [00:53<00:03,  1.85it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.04it/s][A
Epoch 3:  94%|█████████▍| 100/106 [00:53<00:03,  1.86it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.14it/s][A
Epoch 3:  95%|█████████▌| 101/106 [00:53<00:02,  1.88it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.15it/s][A
Epoch 3:  96%|█████████▌| 102/106 [00:53<00:02,  1.89it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.21it/s][A
Epoch 3:  97%|█████████▋| 103/106 [00:54<00:01,  1.90it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.22it/s][A
Epoch 3:  98%|█████████▊| 104/106 [00:54<00:01,  1.92it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.28it/s][A
Epoch 3:  99%|█████████▉| 105/106 [00:54<00:00,  1.93it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.47it/s][A
Epoch 3: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.474, v_num=1, val_loss=0.688, avg_train_loss=1.12]
Epoch 3: 100%|██████████| 106/106 [00:54<00:00,  1.94it/s, loss=0.474, v_num=1, val_loss=0.466, avg_train_loss=1.12]

                                                           [A
Epoch 3:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.474, v_num=1, val_loss=0.466, avg_train_loss=1.12]          
Epoch 4:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.474, v_num=1, val_loss=0.466, avg_train_loss=1.12]
Epoch 4:   1%|          | 1/106 [00:00<01:20,  1.30it/s, loss=0.474, v_num=1, val_loss=0.466, avg_train_loss=1.12]
Epoch 4:   1%|          | 1/106 [00:00<01:21,  1.30it/s, loss=0.473, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=0.473, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   2%|▏         | 2/106 [00:01<01:09,  1.50it/s, loss=0.460, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=0.460, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   3%|▎         | 3/106 [00:01<01:04,  1.59it/s, loss=0.462, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.462, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.450, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=0.450, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=0.444, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=0.444, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=0.431, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.431, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.419, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=0.419, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   8%|▊         | 8/106 [00:04<00:57,  1.72it/s, loss=0.404, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.404, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.402, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.402, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.394, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=0.394, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=0.392, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.392, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  11%|█▏        | 12/106 [00:06<00:54,  1.74it/s, loss=0.390, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.390, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.388, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.388, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.393, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.393, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.391, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.391, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.390, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.390, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.384, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.384, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.382, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.382, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.370, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.370, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.373, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.373, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.377, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.377, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.375, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.375, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.366, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.366, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.362, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.362, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.366, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.366, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.365, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.365, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.369, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.369, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.372, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.372, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.363, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=0.363, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  28%|██▊       | 30/106 [00:16<00:43,  1.77it/s, loss=0.362, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.362, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.354, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.354, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.358, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.358, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.356, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.356, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.343, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.343, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.340, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.340, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.332, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.332, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.330, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.330, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.336, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.328, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.325, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.325, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.325, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.325, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.324, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.324, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.324, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.324, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.318, v_num=1, val_loss=0.466, avg_train_loss=0.551]
Epoch 4:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.318, v_num=1, val_loss=0.466, avg_train_loss=0.551]
