
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.32it/s]
Epoch 5:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.097, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.097, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.097, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  56%|█████▌    | 59/106 [00:33<00:26,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  56%|█████▌    | 59/106 [00:33<00:26,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  57%|█████▋    | 60/106 [00:33<00:25,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  57%|█████▋    | 60/106 [00:33<00:25,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  58%|█████▊    | 61/106 [00:34<00:25,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  58%|█████▊    | 61/106 [00:34<00:25,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  58%|█████▊    | 62/106 [00:34<00:24,  1.77it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  58%|█████▊    | 62/106 [00:34<00:24,  1.77it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  59%|█████▉    | 63/106 [00:35<00:24,  1.77it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  59%|█████▉    | 63/106 [00:35<00:24,  1.77it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  60%|██████    | 64/106 [00:36<00:23,  1.77it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  60%|██████    | 64/106 [00:36<00:23,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  61%|██████▏   | 65/106 [00:36<00:23,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  61%|██████▏   | 65/106 [00:36<00:23,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  62%|██████▏   | 66/106 [00:37<00:22,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  62%|██████▏   | 66/106 [00:37<00:22,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  63%|██████▎   | 67/106 [00:37<00:21,  1.77it/s, loss=0.103, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  63%|██████▎   | 67/106 [00:37<00:21,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  64%|██████▍   | 68/106 [00:38<00:21,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  64%|██████▍   | 68/106 [00:38<00:21,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  65%|██████▌   | 69/106 [00:38<00:20,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  65%|██████▌   | 69/106 [00:38<00:20,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  66%|██████▌   | 70/106 [00:39<00:20,  1.77it/s, loss=0.102, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  66%|██████▌   | 70/106 [00:39<00:20,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  67%|██████▋   | 71/106 [00:40<00:19,  1.77it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  67%|██████▋   | 71/106 [00:40<00:19,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  68%|██████▊   | 72/106 [00:40<00:19,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  68%|██████▊   | 72/106 [00:40<00:19,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  69%|██████▉   | 73/106 [00:41<00:18,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  69%|██████▉   | 73/106 [00:41<00:18,  1.77it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.100, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  75%|███████▌  | 80/106 [00:45<00:14,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  75%|███████▌  | 80/106 [00:45<00:14,  1.78it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.098, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.101, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.099, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.096, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.097, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.097, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.093, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.093, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.092, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.092, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.090, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.090, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  84%|████████▍ | 89/106 [00:50<00:09,  1.78it/s, loss=0.089, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  85%|████████▍ | 90/106 [00:50<00:09,  1.78it/s, loss=0.089, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  85%|████████▍ | 90/106 [00:50<00:09,  1.78it/s, loss=0.092, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.092, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.091, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.091, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.090, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.090, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.093, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.093, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  4.14it/s][A
Epoch 5:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.22it/s][A
Epoch 5:  92%|█████████▏| 97/106 [00:53<00:05,  1.80it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.67it/s][A
Epoch 5:  92%|█████████▏| 98/106 [00:54<00:04,  1.81it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.90it/s][A
Epoch 5:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.06it/s][A
Epoch 5:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.15it/s][A
Epoch 5:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.21it/s][A
Epoch 5:  96%|█████████▌| 102/106 [00:54<00:02,  1.86it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.26it/s][A
Epoch 5:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.28it/s][A
Epoch 5:  98%|█████████▊| 104/106 [00:55<00:01,  1.89it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.30it/s][A
Epoch 5:  99%|█████████▉| 105/106 [00:55<00:00,  1.90it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.52it/s][A
Epoch 5: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.094, v_num=0, val_loss=0.217, avg_train_loss=0.136]
Epoch 5: 100%|██████████| 106/106 [00:55<00:00,  1.91it/s, loss=0.094, v_num=0, val_loss=0.239, avg_train_loss=0.136]

                                                           [A
Epoch 5:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.094, v_num=0, val_loss=0.239, avg_train_loss=0.136]          
Epoch 6:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.094, v_num=0, val_loss=0.239, avg_train_loss=0.136]
Epoch 6:   1%|          | 1/106 [00:00<01:15,  1.39it/s, loss=0.094, v_num=0, val_loss=0.239, avg_train_loss=0.136]
Epoch 6:   1%|          | 1/106 [00:00<01:15,  1.39it/s, loss=0.091, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   2%|▏         | 2/106 [00:01<01:06,  1.57it/s, loss=0.091, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   2%|▏         | 2/106 [00:01<01:06,  1.57it/s, loss=0.087, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   3%|▎         | 3/106 [00:01<01:02,  1.64it/s, loss=0.087, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   3%|▎         | 3/106 [00:01<01:03,  1.63it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   4%|▍         | 4/106 [00:02<01:01,  1.67it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   5%|▍         | 5/106 [00:02<00:59,  1.69it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   6%|▌         | 6/106 [00:03<00:58,  1.71it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   7%|▋         | 7/106 [00:04<00:57,  1.72it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   8%|▊         | 8/106 [00:04<00:56,  1.73it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.085, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   8%|▊         | 9/106 [00:05<00:55,  1.73it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:   9%|▉         | 10/106 [00:05<00:55,  1.74it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.084, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  11%|█▏        | 12/106 [00:06<00:53,  1.75it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  12%|█▏        | 13/106 [00:07<00:53,  1.75it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.082, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  13%|█▎        | 14/106 [00:07<00:52,  1.75it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  15%|█▌        | 16/106 [00:09<00:51,  1.76it/s, loss=0.079, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  15%|█▌        | 16/106 [00:09<00:51,  1.76it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.083, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  16%|█▌        | 17/106 [00:09<00:50,  1.76it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.081, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.074, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  24%|██▎       | 25/106 [00:14<00:45,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.076, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.073, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.075, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.078, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.080, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
Epoch 6:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.077, v_num=0, val_loss=0.239, avg_train_loss=0.0979]
