
 ============================== NEW EXP: acos on laptop ============================== 
Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 326
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Epoch 5:  72%|███████▏  | 147/204 [01:21<00:31,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  73%|███████▎  | 148/204 [01:22<00:31,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  73%|███████▎  | 149/204 [01:22<00:30,  1.80it/s, loss=0.186, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.186, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  74%|███████▎  | 150/204 [01:23<00:29,  1.80it/s, loss=0.182, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.182, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  74%|███████▍  | 151/204 [01:23<00:29,  1.80it/s, loss=0.181, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.181, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▍  | 152/204 [01:24<00:28,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▌  | 153/204 [01:24<00:28,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  75%|███████▌  | 154/204 [01:25<00:27,  1.80it/s, loss=0.190, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=0.190, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  76%|███████▌  | 155/204 [01:26<00:27,  1.80it/s, loss=0.186, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.186, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  76%|███████▋  | 156/204 [01:26<00:26,  1.80it/s, loss=0.178, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=0.178, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  77%|███████▋  | 157/204 [01:27<00:26,  1.80it/s, loss=0.171, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=0.171, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  77%|███████▋  | 158/204 [01:27<00:25,  1.80it/s, loss=0.166, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=0.166, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  78%|███████▊  | 159/204 [01:28<00:24,  1.80it/s, loss=0.165, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=0.165, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  78%|███████▊  | 160/204 [01:28<00:24,  1.80it/s, loss=0.168, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=0.168, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  79%|███████▉  | 161/204 [01:29<00:23,  1.80it/s, loss=0.173, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=0.173, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  79%|███████▉  | 162/204 [01:29<00:23,  1.80it/s, loss=0.177, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=0.177, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  80%|███████▉  | 163/204 [01:30<00:22,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  80%|████████  | 164/204 [01:31<00:22,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=0.185, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  81%|████████  | 165/204 [01:31<00:21,  1.80it/s, loss=0.189, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=0.189, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  81%|████████▏ | 166/204 [01:32<00:21,  1.80it/s, loss=0.180, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=0.180, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  82%|████████▏ | 167/204 [01:32<00:20,  1.80it/s, loss=0.181, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=0.181, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  82%|████████▏ | 168/204 [01:33<00:19,  1.80it/s, loss=0.179, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=0.179, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  83%|████████▎ | 169/204 [01:33<00:19,  1.80it/s, loss=0.184, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=0.184, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  83%|████████▎ | 170/204 [01:34<00:18,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  84%|████████▍ | 171/204 [01:34<00:18,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=0.187, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  84%|████████▍ | 172/204 [01:35<00:17,  1.80it/s, loss=0.182, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=0.182, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  85%|████████▍ | 173/204 [01:36<00:17,  1.80it/s, loss=0.183, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=0.183, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  85%|████████▌ | 174/204 [01:36<00:16,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=0.188, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  86%|████████▌ | 175/204 [01:37<00:16,  1.80it/s, loss=0.190, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=0.190, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  86%|████████▋ | 176/204 [01:37<00:15,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  87%|████████▋ | 177/204 [01:38<00:14,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  87%|████████▋ | 178/204 [01:38<00:14,  1.80it/s, loss=0.198, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=0.198, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  88%|████████▊ | 179/204 [01:39<00:13,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=0.194, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  88%|████████▊ | 180/204 [01:39<00:13,  1.80it/s, loss=0.192, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=0.192, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  89%|████████▊ | 181/204 [01:40<00:12,  1.80it/s, loss=0.195, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=0.195, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  89%|████████▉ | 182/204 [01:41<00:12,  1.80it/s, loss=0.195, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=0.195, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5:  90%|████████▉ | 183/204 [01:41<00:11,  1.80it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating: 0it [00:00, ?it/s][A

Validating:   5%|▍         | 1/21 [00:00<00:04,  4.39it/s][A
Epoch 5:  90%|█████████ | 184/204 [01:41<00:11,  1.81it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  10%|▉         | 2/21 [00:00<00:03,  5.35it/s][A
Epoch 5:  91%|█████████ | 185/204 [01:42<00:10,  1.81it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  14%|█▍        | 3/21 [00:00<00:03,  5.79it/s][A
Epoch 5:  91%|█████████ | 186/204 [01:42<00:09,  1.82it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  19%|█▉        | 4/21 [00:00<00:02,  5.99it/s][A
Epoch 5:  92%|█████████▏| 187/204 [01:42<00:09,  1.83it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  24%|██▍       | 5/21 [00:00<00:02,  6.07it/s][A
Epoch 5:  92%|█████████▏| 188/204 [01:42<00:08,  1.83it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  29%|██▊       | 6/21 [00:01<00:02,  6.18it/s][A
Epoch 5:  93%|█████████▎| 189/204 [01:42<00:08,  1.84it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  33%|███▎      | 7/21 [00:01<00:02,  6.23it/s][A
Epoch 5:  93%|█████████▎| 190/204 [01:42<00:07,  1.85it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  38%|███▊      | 8/21 [00:01<00:02,  6.27it/s][A
Epoch 5:  94%|█████████▎| 191/204 [01:42<00:07,  1.86it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  43%|████▎     | 9/21 [00:01<00:01,  6.29it/s][A
Epoch 5:  94%|█████████▍| 192/204 [01:43<00:06,  1.86it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  48%|████▊     | 10/21 [00:01<00:01,  6.31it/s][A
Epoch 5:  95%|█████████▍| 193/204 [01:43<00:05,  1.87it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  52%|█████▏    | 11/21 [00:01<00:01,  6.32it/s][A
Epoch 5:  95%|█████████▌| 194/204 [01:43<00:05,  1.88it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  57%|█████▋    | 12/21 [00:01<00:01,  6.33it/s][A
Epoch 5:  96%|█████████▌| 195/204 [01:43<00:04,  1.88it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  62%|██████▏   | 13/21 [00:02<00:01,  6.33it/s][A
Epoch 5:  96%|█████████▌| 196/204 [01:43<00:04,  1.89it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  67%|██████▋   | 14/21 [00:02<00:01,  6.34it/s][A
Epoch 5:  97%|█████████▋| 197/204 [01:43<00:03,  1.90it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  71%|███████▏  | 15/21 [00:02<00:00,  6.34it/s][A
Epoch 5:  97%|█████████▋| 198/204 [01:44<00:03,  1.90it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  76%|███████▌  | 16/21 [00:02<00:00,  6.33it/s][A
Epoch 5:  98%|█████████▊| 199/204 [01:44<00:02,  1.91it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  81%|████████  | 17/21 [00:02<00:00,  6.33it/s][A
Epoch 5:  98%|█████████▊| 200/204 [01:44<00:02,  1.92it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  86%|████████▌ | 18/21 [00:02<00:00,  6.33it/s][A
Epoch 5:  99%|█████████▊| 201/204 [01:44<00:01,  1.92it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  90%|█████████ | 19/21 [00:03<00:00,  6.34it/s][A
Epoch 5:  99%|█████████▉| 202/204 [01:44<00:01,  1.93it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating:  95%|█████████▌| 20/21 [00:03<00:00,  6.34it/s][A
Epoch 5: 100%|█████████▉| 203/204 [01:44<00:00,  1.94it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]

Validating: 100%|██████████| 21/21 [00:03<00:00,  6.72it/s][A
Epoch 5: 100%|██████████| 204/204 [01:44<00:00,  1.94it/s, loss=0.197, v_num=1, val_loss=0.343, avg_train_loss=0.243]
Epoch 5: 100%|██████████| 204/204 [01:45<00:00,  1.94it/s, loss=0.197, v_num=1, val_loss=0.32, avg_train_loss=0.243] 

                                                           [A
Epoch 5:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.197, v_num=1, val_loss=0.32, avg_train_loss=0.243]          
Epoch 6:   0%|          | 0/204 [00:00<?, ?it/s, loss=0.197, v_num=1, val_loss=0.32, avg_train_loss=0.243]
Epoch 6:   0%|          | 1/204 [00:00<02:23,  1.41it/s, loss=0.197, v_num=1, val_loss=0.32, avg_train_loss=0.243]
Epoch 6:   0%|          | 1/204 [00:00<02:23,  1.41it/s, loss=0.198, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   1%|          | 2/204 [00:01<02:08,  1.58it/s, loss=0.198, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   1%|          | 2/204 [00:01<02:08,  1.58it/s, loss=0.196, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   1%|▏         | 3/204 [00:01<02:02,  1.65it/s, loss=0.196, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   1%|▏         | 3/204 [00:01<02:02,  1.65it/s, loss=0.190, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   2%|▏         | 4/204 [00:02<01:58,  1.68it/s, loss=0.190, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   2%|▏         | 4/204 [00:02<01:58,  1.68it/s, loss=0.187, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   2%|▏         | 5/204 [00:02<01:56,  1.71it/s, loss=0.187, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   2%|▏         | 5/204 [00:02<01:56,  1.71it/s, loss=0.186, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   3%|▎         | 6/204 [00:03<01:54,  1.73it/s, loss=0.186, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   3%|▎         | 6/204 [00:03<01:54,  1.73it/s, loss=0.181, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   3%|▎         | 7/204 [00:04<01:53,  1.74it/s, loss=0.181, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   3%|▎         | 7/204 [00:04<01:53,  1.74it/s, loss=0.178, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   4%|▍         | 8/204 [00:04<01:52,  1.75it/s, loss=0.178, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   4%|▍         | 8/204 [00:04<01:52,  1.75it/s, loss=0.183, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   4%|▍         | 9/204 [00:05<01:51,  1.76it/s, loss=0.183, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   4%|▍         | 9/204 [00:05<01:51,  1.75it/s, loss=0.183, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   5%|▍         | 10/204 [00:05<01:50,  1.76it/s, loss=0.183, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   5%|▍         | 10/204 [00:05<01:50,  1.76it/s, loss=0.180, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   5%|▌         | 11/204 [00:06<01:49,  1.76it/s, loss=0.180, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   5%|▌         | 11/204 [00:06<01:49,  1.76it/s, loss=0.167, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   6%|▌         | 12/204 [00:06<01:48,  1.77it/s, loss=0.167, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   6%|▌         | 12/204 [00:06<01:48,  1.77it/s, loss=0.164, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   6%|▋         | 13/204 [00:07<01:47,  1.77it/s, loss=0.164, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   6%|▋         | 13/204 [00:07<01:47,  1.77it/s, loss=0.163, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   7%|▋         | 14/204 [00:07<01:47,  1.77it/s, loss=0.163, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   7%|▋         | 14/204 [00:07<01:47,  1.77it/s, loss=0.167, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   7%|▋         | 15/204 [00:08<01:46,  1.77it/s, loss=0.167, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   7%|▋         | 15/204 [00:08<01:46,  1.77it/s, loss=0.165, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   8%|▊         | 16/204 [00:09<01:45,  1.78it/s, loss=0.165, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   8%|▊         | 16/204 [00:09<01:45,  1.78it/s, loss=0.163, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   8%|▊         | 17/204 [00:09<01:45,  1.78it/s, loss=0.163, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   8%|▊         | 17/204 [00:09<01:45,  1.78it/s, loss=0.164, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   9%|▉         | 18/204 [00:10<01:44,  1.78it/s, loss=0.164, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   9%|▉         | 18/204 [00:10<01:44,  1.78it/s, loss=0.155, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   9%|▉         | 19/204 [00:10<01:43,  1.78it/s, loss=0.155, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:   9%|▉         | 19/204 [00:10<01:43,  1.78it/s, loss=0.151, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  10%|▉         | 20/204 [00:11<01:43,  1.78it/s, loss=0.151, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  10%|▉         | 20/204 [00:11<01:43,  1.78it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  10%|█         | 21/204 [00:11<01:42,  1.78it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  10%|█         | 21/204 [00:11<01:42,  1.78it/s, loss=0.139, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  11%|█         | 22/204 [00:12<01:42,  1.78it/s, loss=0.139, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  11%|█         | 22/204 [00:12<01:42,  1.78it/s, loss=0.143, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  11%|█▏        | 23/204 [00:12<01:41,  1.78it/s, loss=0.143, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  11%|█▏        | 23/204 [00:12<01:41,  1.78it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  12%|█▏        | 24/204 [00:13<01:40,  1.79it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  12%|█▏        | 24/204 [00:13<01:40,  1.79it/s, loss=0.139, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  12%|█▏        | 25/204 [00:13<01:40,  1.79it/s, loss=0.139, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  12%|█▏        | 25/204 [00:13<01:40,  1.79it/s, loss=0.143, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  13%|█▎        | 26/204 [00:14<01:39,  1.79it/s, loss=0.143, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  13%|█▎        | 26/204 [00:14<01:39,  1.79it/s, loss=0.147, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  13%|█▎        | 27/204 [00:15<01:39,  1.79it/s, loss=0.147, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  13%|█▎        | 27/204 [00:15<01:39,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  14%|█▎        | 28/204 [00:15<01:38,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  14%|█▎        | 28/204 [00:15<01:38,  1.79it/s, loss=0.142, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  14%|█▍        | 29/204 [00:16<01:37,  1.79it/s, loss=0.142, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  14%|█▍        | 29/204 [00:16<01:37,  1.79it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  15%|█▍        | 30/204 [00:16<01:37,  1.79it/s, loss=0.141, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  15%|█▍        | 30/204 [00:16<01:37,  1.79it/s, loss=0.142, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  15%|█▌        | 31/204 [00:17<01:36,  1.79it/s, loss=0.142, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  15%|█▌        | 31/204 [00:17<01:36,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  17%|█▋        | 34/204 [00:18<01:34,  1.79it/s, loss=0.148, v_num=1, val_loss=0.32, avg_train_loss=0.183]
Epoch 6:  17%|█▋        | 34/204 [00:18<01:34,  1.79it/s, loss=0.144, v_num=1, val_loss=0.32, avg_train_loss=0.183]
