
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Epoch 4:   8%|▊         | 8/106 [00:04<00:57,  1.70it/s, loss=0.399, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:   8%|▊         | 8/106 [00:04<00:57,  1.70it/s, loss=0.396, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:   8%|▊         | 9/106 [00:05<00:56,  1.71it/s, loss=0.396, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:   8%|▊         | 9/106 [00:05<00:56,  1.71it/s, loss=0.395, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:   9%|▉         | 10/106 [00:05<00:56,  1.71it/s, loss=0.395, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:   9%|▉         | 10/106 [00:05<00:56,  1.71it/s, loss=0.392, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  10%|█         | 11/106 [00:06<00:55,  1.72it/s, loss=0.392, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  10%|█         | 11/106 [00:06<00:55,  1.72it/s, loss=0.385, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  11%|█▏        | 12/106 [00:06<00:54,  1.72it/s, loss=0.385, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  11%|█▏        | 12/106 [00:06<00:54,  1.72it/s, loss=0.381, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.381, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  12%|█▏        | 13/106 [00:07<00:53,  1.73it/s, loss=0.362, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  13%|█▎        | 14/106 [00:08<00:53,  1.73it/s, loss=0.362, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  13%|█▎        | 14/106 [00:08<00:53,  1.73it/s, loss=0.366, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.366, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.356, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.356, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  15%|█▌        | 16/106 [00:09<00:51,  1.74it/s, loss=0.362, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  16%|█▌        | 17/106 [00:09<00:51,  1.74it/s, loss=0.362, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  16%|█▌        | 17/106 [00:09<00:51,  1.74it/s, loss=0.359, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.359, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.351, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.351, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.348, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.348, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  20%|█▉        | 21/106 [00:11<00:48,  1.75it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  21%|██        | 22/106 [00:12<00:47,  1.75it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  21%|██        | 22/106 [00:12<00:47,  1.75it/s, loss=0.339, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  22%|██▏       | 23/106 [00:13<00:47,  1.75it/s, loss=0.339, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  22%|██▏       | 23/106 [00:13<00:47,  1.75it/s, loss=0.342, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.342, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  25%|██▍       | 26/106 [00:14<00:45,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  25%|██▌       | 27/106 [00:15<00:44,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  26%|██▋       | 28/106 [00:15<00:44,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  27%|██▋       | 29/106 [00:16<00:43,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  28%|██▊       | 30/106 [00:17<00:43,  1.76it/s, loss=0.338, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  29%|██▉       | 31/106 [00:17<00:42,  1.76it/s, loss=0.338, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  29%|██▉       | 31/106 [00:17<00:42,  1.76it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  30%|███       | 32/106 [00:18<00:41,  1.76it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  30%|███       | 32/106 [00:18<00:41,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  31%|███       | 33/106 [00:18<00:41,  1.76it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  31%|███       | 33/106 [00:18<00:41,  1.76it/s, loss=0.329, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.329, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.321, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.321, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.324, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.324, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.322, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  35%|███▍      | 37/106 [00:20<00:39,  1.77it/s, loss=0.322, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  35%|███▍      | 37/106 [00:20<00:39,  1.77it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.333, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.333, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.333, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.333, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.336, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.336, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.339, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=0.339, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  42%|████▏     | 44/106 [00:24<00:35,  1.77it/s, loss=0.342, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.342, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.341, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.341, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.343, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.343, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.338, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.338, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.335, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  48%|████▊     | 51/106 [00:28<00:31,  1.77it/s, loss=0.343, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.343, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.341, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.341, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.340, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  52%|█████▏    | 55/106 [00:31<00:28,  1.77it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.344, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  53%|█████▎    | 56/106 [00:31<00:28,  1.77it/s, loss=0.337, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.337, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  54%|█████▍    | 57/106 [00:32<00:27,  1.77it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  55%|█████▍    | 58/106 [00:32<00:27,  1.77it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.326, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.326, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.319, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.319, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.320, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.320, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.319, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.319, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.326, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.326, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.328, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.334, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.332, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.330, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.330, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.330, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.330, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.327, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.322, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.322, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.331, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.323, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.320, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.320, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.321, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.321, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.325, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  84%|████████▍ | 89/106 [00:49<00:09,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  84%|████████▍ | 89/106 [00:49<00:09,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.313, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.309, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.309, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.302, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.302, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.296, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.296, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.295, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.295, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.296, v_num=8, val_loss=0.52, avg_train_loss=0.541]
Epoch 4:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.296, v_num=8, val_loss=0.52, avg_train_loss=0.541]
