
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Epoch 3:  12%|█▏        | 13/106 [00:12<01:30,  1.03it/s, loss=0.226, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  12%|█▏        | 13/106 [00:12<01:30,  1.03it/s, loss=0.219, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  13%|█▎        | 14/106 [00:13<01:28,  1.04it/s, loss=0.219, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  13%|█▎        | 14/106 [00:13<01:28,  1.04it/s, loss=0.211, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  14%|█▍        | 15/106 [00:14<01:26,  1.05it/s, loss=0.211, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  14%|█▍        | 15/106 [00:14<01:26,  1.05it/s, loss=0.204, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  15%|█▌        | 16/106 [00:15<01:25,  1.06it/s, loss=0.204, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  15%|█▌        | 16/106 [00:15<01:25,  1.06it/s, loss=0.206, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  16%|█▌        | 17/106 [00:15<01:23,  1.07it/s, loss=0.206, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  16%|█▌        | 17/106 [00:15<01:23,  1.07it/s, loss=0.205, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  17%|█▋        | 18/106 [00:16<01:21,  1.07it/s, loss=0.205, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  17%|█▋        | 18/106 [00:16<01:22,  1.07it/s, loss=0.197, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  18%|█▊        | 19/106 [00:17<01:21,  1.07it/s, loss=0.197, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  18%|█▊        | 19/106 [00:17<01:21,  1.07it/s, loss=0.195, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  19%|█▉        | 20/106 [00:18<01:19,  1.08it/s, loss=0.195, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  19%|█▉        | 20/106 [00:18<01:19,  1.08it/s, loss=0.188, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  20%|█▉        | 21/106 [00:19<01:18,  1.08it/s, loss=0.188, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  20%|█▉        | 21/106 [00:19<01:18,  1.08it/s, loss=0.186, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  21%|██        | 22/106 [00:20<01:16,  1.09it/s, loss=0.186, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  21%|██        | 22/106 [00:20<01:16,  1.09it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  22%|██▏       | 23/106 [00:20<01:15,  1.10it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  22%|██▏       | 23/106 [00:20<01:15,  1.10it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  23%|██▎       | 24/106 [00:21<01:14,  1.11it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  23%|██▎       | 24/106 [00:21<01:14,  1.11it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  24%|██▎       | 25/106 [00:22<01:12,  1.11it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  24%|██▎       | 25/106 [00:22<01:12,  1.11it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  25%|██▍       | 26/106 [00:23<01:11,  1.12it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  25%|██▍       | 26/106 [00:23<01:11,  1.12it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  25%|██▌       | 27/106 [00:24<01:10,  1.12it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  25%|██▌       | 27/106 [00:24<01:10,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  26%|██▋       | 28/106 [00:24<01:09,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  26%|██▋       | 28/106 [00:24<01:09,  1.13it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  27%|██▋       | 29/106 [00:25<01:08,  1.13it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  27%|██▋       | 29/106 [00:25<01:08,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  28%|██▊       | 30/106 [00:26<01:07,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  28%|██▊       | 30/106 [00:26<01:07,  1.13it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  29%|██▉       | 31/106 [00:27<01:05,  1.14it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  29%|██▉       | 31/106 [00:27<01:05,  1.14it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  30%|███       | 32/106 [00:28<01:04,  1.14it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  30%|███       | 32/106 [00:28<01:04,  1.14it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  31%|███       | 33/106 [00:28<01:03,  1.15it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  31%|███       | 33/106 [00:28<01:03,  1.14it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  32%|███▏      | 34/106 [00:29<01:02,  1.15it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  32%|███▏      | 34/106 [00:29<01:02,  1.15it/s, loss=0.185, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  33%|███▎      | 35/106 [00:30<01:01,  1.15it/s, loss=0.185, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  33%|███▎      | 35/106 [00:30<01:01,  1.15it/s, loss=0.187, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  34%|███▍      | 36/106 [00:31<01:00,  1.15it/s, loss=0.187, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  34%|███▍      | 36/106 [00:31<01:00,  1.15it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  35%|███▍      | 37/106 [00:32<00:59,  1.15it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  35%|███▍      | 37/106 [00:32<00:59,  1.15it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  36%|███▌      | 38/106 [00:33<00:59,  1.15it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  36%|███▌      | 38/106 [00:33<00:59,  1.15it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  37%|███▋      | 39/106 [00:34<00:58,  1.14it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  37%|███▋      | 39/106 [00:34<00:58,  1.14it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  38%|███▊      | 40/106 [00:35<00:58,  1.13it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  38%|███▊      | 40/106 [00:35<00:58,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  39%|███▊      | 41/106 [00:36<00:57,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  39%|███▊      | 41/106 [00:36<00:57,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  40%|███▉      | 42/106 [00:37<00:57,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  40%|███▉      | 42/106 [00:37<00:57,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  41%|████      | 43/106 [00:38<00:56,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  41%|████      | 43/106 [00:38<00:56,  1.12it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  42%|████▏     | 44/106 [00:39<00:55,  1.12it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  42%|████▏     | 44/106 [00:39<00:55,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  42%|████▏     | 45/106 [00:40<00:54,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  42%|████▏     | 45/106 [00:40<00:54,  1.12it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  43%|████▎     | 46/106 [00:40<00:53,  1.12it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  43%|████▎     | 46/106 [00:40<00:53,  1.12it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  44%|████▍     | 47/106 [00:41<00:52,  1.12it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  44%|████▍     | 47/106 [00:41<00:52,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  45%|████▌     | 48/106 [00:42<00:51,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  45%|████▌     | 48/106 [00:42<00:51,  1.13it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  46%|████▌     | 49/106 [00:43<00:50,  1.13it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  46%|████▌     | 49/106 [00:43<00:50,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  47%|████▋     | 50/106 [00:44<00:49,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  47%|████▋     | 50/106 [00:44<00:49,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  48%|████▊     | 51/106 [00:45<00:48,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  48%|████▊     | 51/106 [00:45<00:48,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  49%|████▉     | 52/106 [00:45<00:47,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  49%|████▉     | 52/106 [00:45<00:47,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  50%|█████     | 53/106 [00:46<00:46,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  50%|█████     | 53/106 [00:46<00:46,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  51%|█████     | 54/106 [00:47<00:45,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  51%|█████     | 54/106 [00:47<00:45,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  52%|█████▏    | 55/106 [00:48<00:44,  1.14it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  52%|█████▏    | 55/106 [00:48<00:44,  1.14it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  53%|█████▎    | 56/106 [00:49<00:43,  1.14it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  53%|█████▎    | 56/106 [00:49<00:43,  1.14it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  54%|█████▍    | 57/106 [00:50<00:43,  1.14it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  54%|█████▍    | 57/106 [00:50<00:43,  1.14it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  55%|█████▍    | 58/106 [00:51<00:42,  1.13it/s, loss=0.179, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  55%|█████▍    | 58/106 [00:51<00:42,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  56%|█████▌    | 59/106 [00:52<00:41,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  56%|█████▌    | 59/106 [00:52<00:41,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  57%|█████▋    | 60/106 [00:52<00:40,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  57%|█████▋    | 60/106 [00:52<00:40,  1.13it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  58%|█████▊    | 61/106 [00:53<00:39,  1.14it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  58%|█████▊    | 61/106 [00:53<00:39,  1.14it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  58%|█████▊    | 62/106 [00:54<00:38,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  58%|█████▊    | 62/106 [00:54<00:38,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  59%|█████▉    | 63/106 [00:55<00:37,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  59%|█████▉    | 63/106 [00:55<00:37,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  60%|██████    | 64/106 [00:56<00:37,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  60%|██████    | 64/106 [00:56<00:37,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  61%|██████▏   | 65/106 [00:57<00:36,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  61%|██████▏   | 65/106 [00:57<00:36,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  62%|██████▏   | 66/106 [00:58<00:35,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  62%|██████▏   | 66/106 [00:58<00:35,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  63%|██████▎   | 67/106 [00:59<00:34,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  63%|██████▎   | 67/106 [00:59<00:34,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  64%|██████▍   | 68/106 [01:00<00:33,  1.13it/s, loss=0.183, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  64%|██████▍   | 68/106 [01:00<00:33,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  65%|██████▌   | 69/106 [01:01<00:32,  1.13it/s, loss=0.182, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  65%|██████▌   | 69/106 [01:01<00:32,  1.13it/s, loss=0.185, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  66%|██████▌   | 70/106 [01:02<00:31,  1.13it/s, loss=0.185, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  66%|██████▌   | 70/106 [01:02<00:31,  1.13it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  67%|██████▋   | 71/106 [01:03<00:31,  1.13it/s, loss=0.180, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  67%|██████▋   | 71/106 [01:03<00:31,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  68%|██████▊   | 72/106 [01:03<00:30,  1.13it/s, loss=0.184, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  68%|██████▊   | 72/106 [01:03<00:30,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  69%|██████▉   | 73/106 [01:04<00:29,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  69%|██████▉   | 73/106 [01:04<00:29,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  70%|██████▉   | 74/106 [01:05<00:28,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  70%|██████▉   | 74/106 [01:05<00:28,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  71%|███████   | 75/106 [01:06<00:27,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  71%|███████   | 75/106 [01:06<00:27,  1.12it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  72%|███████▏  | 76/106 [01:07<00:26,  1.13it/s, loss=0.176, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  72%|███████▏  | 76/106 [01:07<00:26,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  73%|███████▎  | 77/106 [01:08<00:25,  1.13it/s, loss=0.181, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  73%|███████▎  | 77/106 [01:08<00:25,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  74%|███████▎  | 78/106 [01:09<00:24,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  74%|███████▎  | 78/106 [01:09<00:24,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  75%|███████▍  | 79/106 [01:10<00:23,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  75%|███████▍  | 79/106 [01:10<00:23,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  75%|███████▌  | 80/106 [01:11<00:23,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  75%|███████▌  | 80/106 [01:11<00:23,  1.13it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  76%|███████▋  | 81/106 [01:12<00:22,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  76%|███████▋  | 81/106 [01:12<00:22,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  77%|███████▋  | 82/106 [01:12<00:21,  1.12it/s, loss=0.178, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  77%|███████▋  | 82/106 [01:12<00:21,  1.12it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  78%|███████▊  | 83/106 [01:13<00:20,  1.13it/s, loss=0.175, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  78%|███████▊  | 83/106 [01:13<00:20,  1.12it/s, loss=0.174, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  79%|███████▉  | 84/106 [01:14<00:19,  1.13it/s, loss=0.174, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  79%|███████▉  | 84/106 [01:14<00:19,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  80%|████████  | 85/106 [01:15<00:18,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  80%|████████  | 85/106 [01:15<00:18,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  81%|████████  | 86/106 [01:16<00:17,  1.12it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  81%|████████  | 86/106 [01:16<00:17,  1.12it/s, loss=0.173, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  82%|████████▏ | 87/106 [01:17<00:16,  1.13it/s, loss=0.173, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  82%|████████▏ | 87/106 [01:17<00:16,  1.13it/s, loss=0.173, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  83%|████████▎ | 88/106 [01:18<00:15,  1.13it/s, loss=0.173, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  83%|████████▎ | 88/106 [01:18<00:15,  1.13it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  84%|████████▍ | 89/106 [01:19<00:15,  1.13it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  84%|████████▍ | 89/106 [01:19<00:15,  1.13it/s, loss=0.167, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  85%|████████▍ | 90/106 [01:19<00:14,  1.13it/s, loss=0.167, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  85%|████████▍ | 90/106 [01:19<00:14,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  86%|████████▌ | 91/106 [01:20<00:13,  1.13it/s, loss=0.177, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  86%|████████▌ | 91/106 [01:20<00:13,  1.13it/s, loss=0.170, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  87%|████████▋ | 92/106 [01:21<00:12,  1.13it/s, loss=0.170, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  87%|████████▋ | 92/106 [01:21<00:12,  1.13it/s, loss=0.174, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  88%|████████▊ | 93/106 [01:22<00:11,  1.13it/s, loss=0.174, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  88%|████████▊ | 93/106 [01:22<00:11,  1.13it/s, loss=0.171, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  89%|████████▊ | 94/106 [01:23<00:10,  1.13it/s, loss=0.171, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  89%|████████▊ | 94/106 [01:23<00:10,  1.13it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  90%|████████▉ | 95/106 [01:24<00:09,  1.12it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]
Epoch 3:  90%|████████▉ | 95/106 [01:24<00:09,  1.12it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:01<00:18,  1.81s/it][A
Epoch 3:  91%|█████████ | 96/106 [01:26<00:09,  1.11it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  18%|█▊        | 2/11 [00:02<00:07,  1.13it/s][A
Epoch 3:  92%|█████████▏| 97/106 [01:26<00:08,  1.12it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  27%|██▋       | 3/11 [00:02<00:04,  1.72it/s][A
Epoch 3:  92%|█████████▏| 98/106 [01:27<00:07,  1.13it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  36%|███▋      | 4/11 [00:02<00:02,  2.34it/s][A
Epoch 3:  93%|█████████▎| 99/106 [01:27<00:06,  1.14it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  45%|████▌     | 5/11 [00:02<00:02,  2.86it/s][A
Epoch 3:  94%|█████████▍| 100/106 [01:27<00:05,  1.14it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

Validating:  55%|█████▍    | 6/11 [00:02<00:01,  3.24it/s][A
Epoch 3:  95%|█████████▌| 101/106 [01:27<00:04,  1.15it/s, loss=0.172, v_num=0, val_loss=0.233, avg_train_loss=0.273]

